ID                                    0x8c6e
Delivery_person_ID             HYDRES19DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                17.458998
Restaurant_longitude               78.500366
Delivery_location_latitude         17.468998
Delivery_location_longitude        78.510366
Order_Date                        17-03-2022
Time_Orderd                             8:25
Time_Order_picked                       8:40
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   15.000000
Name: 15884, dtype: object
