ID                                       0x30cf
Delivery_person_ID             RANCHIRES13DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   23.374989
Restaurant_longitude                  85.335486
Delivery_location_latitude            23.384989
Delivery_location_longitude           85.345486
Order_Date                           28-03-2022
Time_Orderd                               11:45
Time_Order_picked                         11:55
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 20985, dtype: object
