ID                                       0x174f
Delivery_person_ID             COIMBRES010DEL03
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   11.003008
Restaurant_longitude                  76.975440
Delivery_location_latitude            11.033008
Delivery_location_longitude           77.005440
Order_Date                           05-04-2022
Time_Orderd                               18:15
Time_Order_picked                         18:25
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      20.000000
Name: 40893, dtype: object
