ID                                     0xd646
Delivery_person_ID             AURGRES16DEL01
Delivery_person_Age                     36.00
Delivery_person_Ratings                  4.70
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.01
Delivery_location_longitude              0.01
Order_Date                         15-02-2022
Time_Orderd                             11:20
Time_Order_picked                       11:25
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        23.00
Name: 2599, dtype: object
