ID                                    0xb99e
Delivery_person_ID             SURRES11DEL02
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                21.157735
Restaurant_longitude               72.768778
Delivery_location_latitude         21.237735
Delivery_location_longitude        72.848778
Order_Date                        29-03-2022
Time_Orderd                            23:45
Time_Order_picked                      23:50
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                 NaN
City                           Metropolitian
Time_taken (min)                   10.000000
Name: 28989, dtype: object
