ID                                       0x5b52
Delivery_person_ID                MYSRES05DEL02
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   12.323978
Restaurant_longitude                  76.627961
Delivery_location_latitude            12.403978
Delivery_location_longitude           76.707961
Order_Date                           04-03-2022
Time_Orderd                               23:55
Time_Order_picked                         23:60
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 25432, dtype: object
