ID                                     0x6cf0
Delivery_person_ID             BANGRES17DEL02
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 12.972532
Restaurant_longitude                77.608179
Delivery_location_latitude          13.052532
Delivery_location_longitude         77.688179
Order_Date                         06-04-2022
Time_Orderd                             18:60
Time_Order_picked                       19:15
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    28.000000
Name: 20581, dtype: object
