ID                                    0x4815
Delivery_person_ID             SURRES16DEL02
Delivery_person_Age                36.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                21.160437
Restaurant_longitude               72.774209
Delivery_location_latitude         21.180437
Delivery_location_longitude        72.794209
Order_Date                        05-03-2022
Time_Orderd                            10:35
Time_Order_picked                      10:40
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                                     NaN
Time_taken (min)                   25.000000
Name: 45178, dtype: object
