ID                                       0x179f
Delivery_person_ID                SURRES18DEL03
Delivery_person_Age                   39.000000
Delivery_person_Ratings                3.800000
Restaurant_latitude                   21.149834
Restaurant_longitude                  72.778666
Delivery_location_latitude            21.239834
Delivery_location_longitude           72.868666
Order_Date                           31-03-2022
Time_Orderd                               21:10
Time_Order_picked                         21:20
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      32.000000
Name: 15669, dtype: object
