ID                                       0xb1c6
Delivery_person_ID                SURRES02DEL01
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   21.186608
Restaurant_longitude                  72.794136
Delivery_location_latitude            21.296608
Delivery_location_longitude           72.904136
Order_Date                           04-03-2022
Time_Orderd                               22:50
Time_Order_picked                         23:05
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 5411, dtype: object
