ID                                       0x4af1
Delivery_person_ID             RANCHIRES15DEL03
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   23.369746
Restaurant_longitude                  85.339820
Delivery_location_latitude            23.429746
Delivery_location_longitude           85.399820
Order_Date                           17-03-2022
Time_Orderd                               18:60
Time_Order_picked                         19:05
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             1
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                         NaN
Festival                                     No
City                                      Urban
Time_taken (min)                      16.000000
Name: 32028, dtype: object
