ID                                       0x8c05
Delivery_person_ID             RANCHIRES07DEL01
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   23.359407
Restaurant_longitude                  85.325055
Delivery_location_latitude            23.369407
Delivery_location_longitude           85.335055
Order_Date                           05-04-2022
Time_Orderd                                9:10
Time_Order_picked                          9:25
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      17.000000
Name: 5925, dtype: object
