ID                                       0x9bc5
Delivery_person_ID                VADRES06DEL01
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   22.312790
Restaurant_longitude                  73.170283
Delivery_location_latitude            22.322790
Delivery_location_longitude           73.180283
Order_Date                           01-03-2022
Time_Orderd                                9:25
Time_Order_picked                          9:30
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      14.000000
Name: 7386, dtype: object
