ID                                      0x6a0d
Delivery_person_ID             COIMBRES20DEL01
Delivery_person_Age                  33.000000
Delivery_person_Ratings               4.200000
Restaurant_latitude                  10.994136
Restaurant_longitude                 76.963303
Delivery_location_latitude           11.064136
Delivery_location_longitude          77.033303
Order_Date                          06-04-2022
Time_Orderd                              23:10
Time_Order_picked                        23:15
Weather conditions                      Cloudy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     37.000000
Name: 40407, dtype: object
