ID                                    0xdda2
Delivery_person_ID             GOARES13DEL02
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                15.506205
Restaurant_longitude               73.766668
Delivery_location_latitude         15.586205
Delivery_location_longitude        73.846668
Order_Date                        14-02-2022
Time_Orderd                            20:60
Time_Order_picked                      21:10
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   37.000000
Name: 28998, dtype: object
