ID                                       0x86b4
Delivery_person_ID              COIMBRES04DEL02
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   11.024839
Restaurant_longitude                  77.007003
Delivery_location_latitude            11.104839
Delivery_location_longitude           77.087003
Order_Date                           31-03-2022
Time_Orderd                               17:25
Time_Order_picked                         17:30
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 25807, dtype: object
