ID                                        0x8b57
Delivery_person_ID             RANCHIRES010DEL01
Delivery_person_Age                    32.000000
Delivery_person_Ratings                 4.600000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.364422
Delivery_location_longitude            85.342900
Order_Date                            26-03-2022
Time_Orderd                                11:45
Time_Order_picked                          11:50
Weather conditions                         Sunny
Road_traffic_density                        High
Vehicle_condition                              1
Type_of_order                             Drinks
Type_of_vehicle                          scooter
multiple_deliveries                     1.000000
Festival                                      No
City                                       Urban
Time_taken (min)                       21.000000
Name: 20996, dtype: object
