ID                                     0x6768
Delivery_person_ID             BANGRES07DEL01
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 12.978453
Restaurant_longitude                77.643685
Delivery_location_latitude          13.018453
Delivery_location_longitude         77.683685
Order_Date                         24-03-2022
Time_Orderd                             16:10
Time_Order_picked                       16:20
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    25.000000
Name: 2363, dtype: object
