ID                                      0xa812
Delivery_person_ID             PUNERES010DEL01
Delivery_person_Age                  31.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  18.539299
Restaurant_longitude                 73.897902
Delivery_location_latitude           18.549299
Delivery_location_longitude          73.907902
Order_Date                          13-03-2022
Time_Orderd                              11:25
Time_Order_picked                        11:40
Weather conditions                       Windy
Road_traffic_density                      High
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     27.000000
Name: 35014, dtype: object
