ID                                     0xd99b
Delivery_person_ID             AURGRES05DEL03
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 19.875522
Restaurant_longitude                75.367127
Delivery_location_latitude          19.965522
Delivery_location_longitude         75.457127
Order_Date                         14-02-2022
Time_Orderd                             20:30
Time_Order_picked                       20:40
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                  Yes
City                            Metropolitian
Time_taken (min)                    47.000000
Name: 9506, dtype: object
