ID                                       0xd765
Delivery_person_ID                BHPRES04DEL03
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   23.184992
Restaurant_longitude                  77.417227
Delivery_location_latitude            23.214992
Delivery_location_longitude           77.447227
Order_Date                           15-02-2022
Time_Orderd                               18:15
Time_Order_picked                         18:25
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      30.000000
Name: 40068, dtype: object
