ID                                    0x9133
Delivery_person_ID             VADRES09DEL03
Delivery_person_Age                    26.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.09
Delivery_location_longitude             0.09
Order_Date                        29-03-2022
Time_Orderd                            23:55
Time_Order_picked                      24:05
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                 NaN
City                                   Urban
Time_taken (min)                       11.00
Name: 27425, dtype: object
