ID                                       0x336f
Delivery_person_ID                MUMRES09DEL01
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   18.994049
Restaurant_longitude                  72.825203
Delivery_location_latitude            19.004049
Delivery_location_longitude           72.835203
Order_Date                           28-03-2022
Time_Orderd                                9:60
Time_Order_picked                         10:10
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 20729, dtype: object
