ID                                     0x6453
Delivery_person_ID             PUNERES07DEL02
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 18.546947
Restaurant_longitude                73.900626
Delivery_location_latitude          18.566947
Delivery_location_longitude         73.920626
Order_Date                         30-03-2022
Time_Orderd                              9:45
Time_Order_picked                        9:60
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    16.000000
Name: 9894, dtype: object
