ID                                    0x9039
Delivery_person_ID             JAPRES18DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                26.913987
Restaurant_longitude               75.752891
Delivery_location_latitude         26.953987
Delivery_location_longitude        75.792891
Order_Date                        26-03-2022
Time_Orderd                            15:10
Time_Order_picked                      15:15
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   33.000000
Name: 27485, dtype: object
