ID                                    0x1e29
Delivery_person_ID             MYSRES13DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                12.310972
Restaurant_longitude               76.659264
Delivery_location_latitude         12.420972
Delivery_location_longitude        76.769264
Order_Date                        12-03-2022
Time_Orderd                            22:15
Time_Order_picked                      22:30
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                                     NaN
Time_taken (min)                   43.000000
Name: 42762, dtype: object
