ID                                    0xd524
Delivery_person_ID             BHPRES13DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                23.230791
Restaurant_longitude               77.437020
Delivery_location_latitude         23.340791
Delivery_location_longitude        77.547020
Order_Date                        14-02-2022
Time_Orderd                            19:25
Time_Order_picked                      19:40
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   46.000000
Name: 28512, dtype: object
