ID                                       0xb157
Delivery_person_ID             RANCHIRES07DEL01
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   23.359407
Restaurant_longitude                  85.325055
Delivery_location_latitude            23.369407
Delivery_location_longitude           85.335055
Order_Date                           09-03-2022
Time_Orderd                               11:15
Time_Order_picked                         11:20
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      44.000000
Name: 33676, dtype: object
