ID                                     0x87c0
Delivery_person_ID             INDORES19DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.745536
Restaurant_longitude                75.893106
Delivery_location_latitude          22.785536
Delivery_location_longitude         75.933106
Order_Date                         01-03-2022
Time_Orderd                             16:40
Time_Order_picked                       16:45
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    13.000000
Name: 15704, dtype: object
