ID                                       0x4fe3
Delivery_person_ID                SURRES19DEL01
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   21.149669
Restaurant_longitude                  72.772629
Delivery_location_latitude            21.189669
Delivery_location_longitude           72.812629
Order_Date                           05-04-2022
Time_Orderd                               14:30
Time_Order_picked                         14:35
Weather conditions                   Sandstorms
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 9273, dtype: object
