ID                                       0x14c6
Delivery_person_ID              COIMBRES11DEL02
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   11.001753
Restaurant_longitude                  76.986241
Delivery_location_latitude            11.021753
Delivery_location_longitude           77.006241
Order_Date                           26-03-2022
Time_Orderd                                8:45
Time_Order_picked                          8:55
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 27230, dtype: object
