ID                                       0x91ff
Delivery_person_ID               INDORES14DEL02
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   22.761593
Restaurant_longitude                  75.886362
Delivery_location_latitude            22.781593
Delivery_location_longitude           75.906362
Order_Date                           03-04-2022
Time_Orderd                                8:25
Time_Order_picked                          8:35
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 28742, dtype: object
