ID                                     0x2823
Delivery_person_ID             CHENRES07DEL01
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 13.081878
Restaurant_longitude                80.248519
Delivery_location_latitude          13.121878
Delivery_location_longitude         80.288519
Order_Date                         05-04-2022
Time_Orderd                             13:10
Time_Order_picked                       13:15
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    23.000000
Name: 39284, dtype: object
