ID                                    0x97f2
Delivery_person_ID             VADRES11DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                22.308096
Restaurant_longitude               73.167753
Delivery_location_latitude         22.348096
Delivery_location_longitude        73.207753
Order_Date                        05-04-2022
Time_Orderd                            16:55
Time_Order_picked                      16:60
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   31.000000
Name: 9039, dtype: object
