ID                                     0xd982
Delivery_person_ID             AURGRES19DEL01
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 19.866969
Restaurant_longitude                75.318894
Delivery_location_latitude          19.906969
Delivery_location_longitude         75.358894
Order_Date                         13-02-2022
Time_Orderd                             12:35
Time_Order_picked                       12:40
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 16834, dtype: object
