ID                                       0x63c0
Delivery_person_ID             RANCHIRES03DEL02
Delivery_person_Age                       32.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.08
Delivery_location_longitude                0.08
Order_Date                           04-04-2022
Time_Orderd                               22:30
Time_Order_picked                         22:40
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                        2.00
Festival                                     No
City                                      Urban
Time_taken (min)                          44.00
Name: 24005, dtype: object
