ID                                       0x7db7
Delivery_person_ID               BANGRES01DEL01
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   12.933284
Restaurant_longitude                  77.615428
Delivery_location_latitude            12.973284
Delivery_location_longitude           77.655428
Order_Date                           01-04-2022
Time_Orderd                               16:50
Time_Order_picked                         16:55
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      26.000000
Name: 3551, dtype: object
