ID                                     0xd0f3
Delivery_person_ID             AURGRES19DEL01
Delivery_person_Age                 26.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 19.866969
Restaurant_longitude                75.318894
Delivery_location_latitude          19.906969
Delivery_location_longitude         75.358894
Order_Date                         15-02-2022
Time_Orderd                             14:50
Time_Order_picked                       14:60
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    27.000000
Name: 40279, dtype: object
