ID                                        0x65a0
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    37.000000
Delivery_person_Ratings                 4.400000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.484422
Delivery_location_longitude            85.462900
Order_Date                            20-03-2022
Time_Orderd                                22:35
Time_Order_picked                          22:50
Weather conditions                        Cloudy
Road_traffic_density                         Low
Vehicle_condition                              0
Type_of_order                               Meal
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       36.000000
Name: 3740, dtype: object
