ID                                    0x9132
Delivery_person_ID             MYSRES04DEL03
Delivery_person_Age                24.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                12.308500
Restaurant_longitude               76.665808
Delivery_location_latitude         12.368500
Delivery_location_longitude        76.725808
Order_Date                        03-03-2022
Time_Orderd                            21:20
Time_Order_picked                      21:35
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                                   Urban
Time_taken (min)                   17.000000
Name: 19377, dtype: object
