ID                                     0xbc6e
Delivery_person_ID             CHENRES01DEL02
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.005801
Restaurant_longitude                80.250744
Delivery_location_latitude          13.025801
Delivery_location_longitude         80.270744
Order_Date                         01-04-2022
Time_Orderd                              9:20
Time_Order_picked                        9:25
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    15.000000
Name: 21210, dtype: object
