ID                                     0x3501
Delivery_person_ID             CHENRES08DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 13.022394
Restaurant_longitude                80.242439
Delivery_location_latitude          13.092394
Delivery_location_longitude         80.312439
Order_Date                         27-03-2022
Time_Orderd                             22:15
Time_Order_picked                       22:20
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    17.000000
Name: 31455, dtype: object
