ID                                    0x57ad
Delivery_person_ID             MYSRES09DEL02
Delivery_person_Age                29.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                12.323194
Restaurant_longitude               76.630583
Delivery_location_latitude         12.343194
Delivery_location_longitude        76.650583
Order_Date                        24-03-2022
Time_Orderd                             9:50
Time_Order_picked                      10:05
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   17.000000
Name: 8264, dtype: object
