ID                                       0x86bb
Delivery_person_ID                VADRES14DEL01
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.311603
Restaurant_longitude                  73.165012
Delivery_location_latitude            22.421603
Delivery_location_longitude           73.275012
Order_Date                           14-03-2022
Time_Orderd                               18:10
Time_Order_picked                         18:20
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 27400, dtype: object
