ID                                      0x50e4
Delivery_person_ID             COIMBRES05DEL01
Delivery_person_Age                  33.000000
Delivery_person_Ratings               4.900000
Restaurant_latitude                  11.022169
Restaurant_longitude                 76.999594
Delivery_location_latitude           11.132169
Delivery_location_longitude          77.109594
Order_Date                          10-03-2022
Time_Orderd                              23:55
Time_Order_picked                        24:10
Weather conditions                  Sandstorms
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     27.000000
Name: 29138, dtype: object
