ID                                    0x3973
Delivery_person_ID             VADRES06DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                22.312790
Restaurant_longitude               73.170283
Delivery_location_latitude         22.322790
Delivery_location_longitude        73.180283
Order_Date                        11-03-2022
Time_Orderd                             8:10
Time_Order_picked                       8:20
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 21495, dtype: object
