ID                                    0x28e6
Delivery_person_ID             MUMRES11DEL03
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                18.994237
Restaurant_longitude               72.825553
Delivery_location_latitude         19.084237
Delivery_location_longitude        72.915553
Order_Date                        27-03-2022
Time_Orderd                            23:30
Time_Order_picked                      23:35
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   20.000000
Name: 31470, dtype: object
