ID                                    0xd046
Delivery_person_ID             KOLRES09DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                22.515082
Restaurant_longitude               88.367830
Delivery_location_latitude         22.555082
Delivery_location_longitude        88.407830
Order_Date                        17-02-2022
Time_Orderd                            14:30
Time_Order_picked                      14:35
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 15248, dtype: object
