ID                                    0x3f07
Delivery_person_ID             MUMRES15DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                19.176269
Restaurant_longitude               72.836721
Delivery_location_latitude         19.186269
Delivery_location_longitude        72.846721
Order_Date                        07-03-2022
Time_Orderd                            11:10
Time_Order_picked                      11:15
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 2016, dtype: object
