ID                                    0x5348
Delivery_person_ID             VADRES12DEL01
Delivery_person_Age                    37.00
Delivery_person_Ratings                 5.00
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.07
Delivery_location_longitude             0.07
Order_Date                        04-04-2022
Time_Orderd                            23:50
Time_Order_picked                      24:05
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       20.00
Name: 28462, dtype: object
