ID                                     0xc990
Delivery_person_ID             LUDHRES18DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 30.890184
Restaurant_longitude                75.829615
Delivery_location_latitude          30.900184
Delivery_location_longitude         75.839615
Order_Date                         11-02-2022
Time_Orderd                              9:45
Time_Order_picked                        9:50
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    27.000000
Name: 39878, dtype: object
