ID                                     0x71c9
Delivery_person_ID             PUNERES02DEL01
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 18.551440
Restaurant_longitude                73.804855
Delivery_location_latitude          18.621440
Delivery_location_longitude         73.874855
Order_Date                         10-03-2022
Time_Orderd                             19:30
Time_Order_picked                       19:40
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 38033, dtype: object
