ID                                     0x9ca6
Delivery_person_ID             PUNERES08DEL01
Delivery_person_Age                  36.00000
Delivery_person_Ratings               4.90000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.60408
Delivery_location_longitude          73.96852
Order_Date                         02-03-2022
Time_Orderd                             21:35
Time_Order_picked                       21:45
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                   2.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     54.00000
Name: 7371, dtype: object
