ID                                       0x3b91
Delivery_person_ID             RANCHIRES18DEL03
Delivery_person_Age                   20.000000
Delivery_person_Ratings                3.500000
Restaurant_latitude                   23.351489
Restaurant_longitude                  85.324253
Delivery_location_latitude            23.411489
Delivery_location_longitude           85.384253
Order_Date                           01-03-2022
Time_Orderd                               21:15
Time_Order_picked                         21:20
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      49.000000
Name: 37324, dtype: object
