ID                                       0xcd49
Delivery_person_ID                KNPRES11DEL02
Delivery_person_Age                   32.000000
Delivery_person_Ratings                3.800000
Restaurant_latitude                   26.474986
Restaurant_longitude                  80.342796
Delivery_location_latitude            26.554986
Delivery_location_longitude           80.422796
Order_Date                           18-02-2022
Time_Orderd                               21:55
Time_Order_picked                         21:60
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      38.000000
Name: 27561, dtype: object
