ID                                       0xab18
Delivery_person_ID               PUNERES01DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   18.569156
Restaurant_longitude                  73.774723
Delivery_location_latitude            18.639156
Delivery_location_longitude           73.844723
Order_Date                           18-03-2022
Time_Orderd                               18:40
Time_Order_picked                         18:55
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      32.000000
Name: 32042, dtype: object
