ID                                    0x1926
Delivery_person_ID             MYSRES13DEL03
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                12.310972
Restaurant_longitude               76.659264
Delivery_location_latitude         12.370972
Delivery_location_longitude        76.719264
Order_Date                        30-03-2022
Time_Orderd                            23:25
Time_Order_picked                      23:30
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   28.000000
Name: 4519, dtype: object
