ID                                    0xb9e6
Delivery_person_ID             VADRES04DEL02
Delivery_person_Age                    38.00
Delivery_person_Ratings                 4.40
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        21-03-2022
Time_Orderd                             9:20
Time_Order_picked                       9:35
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                     NaN
Time_taken (min)                       24.00
Name: 23935, dtype: object
