ID                                    0x300f
Delivery_person_ID             VADRES07DEL01
Delivery_person_Age                    39.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        09-03-2022
Time_Orderd                            16:55
Time_Order_picked                      17:05
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       15.00
Name: 43645, dtype: object
