ID                                     0x1540
Delivery_person_ID             BANGRES07DEL02
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 12.978453
Restaurant_longitude                77.643685
Delivery_location_latitude          12.998453
Delivery_location_longitude         77.663685
Order_Date                         03-03-2022
Time_Orderd                              9:15
Time_Order_picked                        9:25
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    22.000000
Name: 17083, dtype: object
