ID                                    0x65f7
Delivery_person_ID             SURRES14DEL02
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                21.157729
Restaurant_longitude               72.768726
Delivery_location_latitude         21.177729
Delivery_location_longitude        72.788726
Order_Date                        11-03-2022
Time_Orderd                             8:10
Time_Order_picked                       8:20
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   21.000000
Name: 35921, dtype: object
