ID                                    0xe1e7
Delivery_person_ID             KOCRES01DEL01
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                 9.979363
Restaurant_longitude               76.285001
Delivery_location_latitude         10.049363
Delivery_location_longitude        76.355001
Order_Date                        16-02-2022
Time_Orderd                            19:20
Time_Order_picked                      19:30
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 32494, dtype: object
