ID                                    0xad42
Delivery_person_ID             MUMRES04DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                19.254567
Restaurant_longitude               72.848923
Delivery_location_latitude         19.364567
Delivery_location_longitude        72.958923
Order_Date                        20-03-2022
Time_Orderd                            17:60
Time_Order_picked                      18:05
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   38.000000
Name: 14254, dtype: object
