ID                                    0x4e5a
Delivery_person_ID             JAPRES03DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                26.913483
Restaurant_longitude               75.803139
Delivery_location_latitude         27.003483
Delivery_location_longitude        75.893139
Order_Date                        08-03-2022
Time_Orderd                            18:30
Time_Order_picked                      18:35
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 10550, dtype: object
